station_id,station,lines,is_weekend_or_holiday,hour,entry_volume,exit_volume,latitude,longitude
150,EAST BROADWAY,F,FALSE,12,1582.324675,776.9473684,40.713715,-73.990173
150,EAST BROADWAY,F,FALSE,16,1581.643478,1479.263158,40.713715,-73.990173
150,EAST BROADWAY,F,FALSE,20,1749.218341,3734.736842,40.713715,-73.990173
150,EAST BROADWAY,F,TRUE,0,892.8686869,7119.333333,40.713715,-73.990173
150,EAST BROADWAY,F,TRUE,4,234.1415094,672.6666667,40.713715,-73.990173
150,EAST BROADWAY,F,TRUE,8,514.0280374,834.3333333,40.713715,-73.990173
150,EAST BROADWAY,F,TRUE,12,1204.401869,1192.222222,40.713715,-73.990173
150,EAST BROADWAY,F,TRUE,16,1312.037383,1684.555556,40.713715,-73.990173
150,EAST BROADWAY,F,TRUE,20,1208.588785,2519.111111,40.713715,-73.990173
152,FRANKLIN ST,1,FALSE,0,136.8361345,633.4736842,40.719318,-74.006886
152,FRANKLIN ST,1,FALSE,4,23.89495798,394.5789474,40.719318,-74.006886
152,FRANKLIN ST,1,FALSE,8,609.7721519,472.8421053,40.719318,-74.006886
152,FRANKLIN ST,1,FALSE,12,1089.021277,308.6842105,40.719318,-74.006886
152,FRANKLIN ST,1,FALSE,16,689.5982906,376.7368421,40.719318,-74.006886
152,FRANKLIN ST,1,FALSE,20,756.8893617,293,40.719318,-74.006886
152,FRANKLIN ST,1,TRUE,0,179.7941176,590.6666667,40.719318,-74.006886
152,FRANKLIN ST,1,TRUE,4,38.76635514,29.22222222,40.719318,-74.006886
152,FRANKLIN ST,1,TRUE,8,107.3457944,256.3333333,40.719318,-74.006886
152,FRANKLIN ST,1,TRUE,12,316.8224299,325.1111111,40.719318,-74.006886
152,FRANKLIN ST,1,TRUE,16,376.8598131,372.5555556,40.719318,-74.006886
152,FRANKLIN ST,1,TRUE,20,323,244.2222222,40.719318,-74.006886
153,FULTON ST,ACJZ2345,FALSE,0,1771.97479,360.7894737,40.710374,-74.007582
153,FULTON ST,ACJZ2345,FALSE,4,1431.957983,68.57894737,40.710374,-74.007582
153,FULTON ST,ACJZ2345,FALSE,8,24510.76471,192.5789474,40.710374,-74.007582
153,FULTON ST,ACJZ2345,FALSE,12,18048.0042,137.6842105,40.710374,-74.007582
153,FULTON ST,ACJZ2345,FALSE,16,11001.04622,130.8947368,40.710374,-74.007582
153,FULTON ST,ACJZ2345,FALSE,20,8138.323529,273,40.710374,-74.007582
153,FULTON ST,ACJZ2345,TRUE,0,2142.145631,613.3333333,40.710374,-74.007582
153,FULTON ST,ACJZ2345,TRUE,4,583.6542056,36.77777778,40.710374,-74.007582
153,FULTON ST,ACJZ2345,TRUE,8,2713.738318,81.33333333,40.710374,-74.007582
153,FULTON ST,ACJZ2345,TRUE,12,5275.392523,145,40.710374,-74.007582
153,FULTON ST,ACJZ2345,TRUE,16,6005.158879,177,40.710374,-74.007582
153,FULTON ST,ACJZ2345,TRUE,20,4042.17757,212.6666667,40.710374,-74.007582
158,GRAND ST,BD,FALSE,0,1202.33617,263.8947368,40.718267,-73.993753
158,GRAND ST,BD,FALSE,4,355.6170213,22.47368421,40.718267,-73.993753
158,GRAND ST,BD,FALSE,8,3291.685106,91.94736842,40.718267,-73.993753
158,GRAND ST,BD,FALSE,12,5710.294872,100.8421053,40.718267,-73.993753
158,GRAND ST,BD,FALSE,16,3875.987124,161.9473684,40.718267,-73.993753
158,GRAND ST,BD,FALSE,20,3339.700855,202.5789474,40.718267,-73.993753
158,GRAND ST,BD,TRUE,0,1464.55,538.5555556,40.718267,-73.993753
158,GRAND ST,BD,TRUE,4,427.7169811,36.55555556,40.718267,-73.993753
158,GRAND ST,BD,TRUE,8,1579.205607,157.3333333,40.718267,-73.993753
158,GRAND ST,BD,TRUE,12,4214.943925,198.1111111,40.718267,-73.993753
158,GRAND ST,BD,TRUE,16,3200.841121,205.2222222,40.718267,-73.993753
158,GRAND ST,BD,TRUE,20,2342.542056,202.3333333,40.718267,-73.993753
160,GRD CNTRL-42 ST,4567S,FALSE,0,4501,4761.263158,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,FALSE,4,3314.75,1965.105263,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,FALSE,8,23558.25,3305.842105,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,FALSE,12,35164,2587.631579,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,FALSE,16,27021.25,2612.947368,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,FALSE,20,18730,2663.368421,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,TRUE,0,6398,4928.333333,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,TRUE,4,2167,512.5555556,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,TRUE,8,4336.666667,1726.333333,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,TRUE,12,11436.33333,2142.666667,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,TRUE,16,15536.33333,2204.777778,40.751431,-73.976041
160,GRD CNTRL-42 ST,4567S,TRUE,20,10517.66667,2142.333333,40.751431,-73.976041
161,HARLEM 148 ST,3,FALSE,0,284.75,118.0526316,40.82388,-73.93647
161,HARLEM 148 ST,3,FALSE,4,65.5,20.57894737,40.82388,-73.93647
161,HARLEM 148 ST,3,FALSE,8,275.75,28,40.82388,-73.93647
161,HARLEM 148 ST,3,FALSE,12,444,28.42105263,40.82388,-73.93647
161,HARLEM 148 ST,3,FALSE,16,993.75,43.26315789,40.82388,-73.93647
161,HARLEM 148 ST,3,FALSE,20,730.5,77.89473684,40.82388,-73.93647
161,HARLEM 148 ST,3,TRUE,0,365.5,208.1111111,40.82388,-73.93647
161,HARLEM 148 ST,3,TRUE,4,117.3333333,33.88888889,40.82388,-73.93647
161,HARLEM 148 ST,3,TRUE,8,154.3333333,26.55555556,40.82388,-73.93647
161,HARLEM 148 ST,3,TRUE,12,334.3333333,29.88888889,40.82388,-73.93647
161,HARLEM 148 ST,3,TRUE,16,601.6666667,45.55555556,40.82388,-73.93647
161,HARLEM 148 ST,3,TRUE,20,549.3333333,71.55555556,40.82388,-73.93647
162,HOUSTON ST,1,FALSE,0,407.7983193,957.2105263,40.728251,-74.005367
162,HOUSTON ST,1,FALSE,4,80.86134454,167,40.728251,-74.005367
162,HOUSTON ST,1,FALSE,8,2009.302521,828.1578947,40.728251,-74.005367
162,HOUSTON ST,1,FALSE,12,3561.201681,517.1052632,40.728251,-74.005367
162,HOUSTON ST,1,FALSE,16,1954.453782,545,40.728251,-74.005367
162,HOUSTON ST,1,FALSE,20,1958.743697,472.7894737,40.728251,-74.005367
162,HOUSTON ST,1,TRUE,0,607.815534,1155,40.728251,-74.005367
162,HOUSTON ST,1,TRUE,4,88.89719626,67.77777778,40.728251,-74.005367
162,HOUSTON ST,1,TRUE,8,232.4766355,434.6666667,40.728251,-74.005367
162,HOUSTON ST,1,TRUE,12,774.8504673,484.6666667,40.728251,-74.005367
162,HOUSTON ST,1,TRUE,16,1029.831776,516.8888889,40.728251,-74.005367
162,HOUSTON ST,1,TRUE,20,958.2336449,450.6666667,40.728251,-74.005367
163,INWOOD-207 ST,A,FALSE,0,742.9915966,42.78947368,40.868072,-73.919899
163,INWOOD-207 ST,A,FALSE,4,154.9747899,3.384615385,40.868072,-73.919899
163,INWOOD-207 ST,A,FALSE,8,347.3865546,3.75,40.868072,-73.919899
163,INWOOD-207 ST,A,FALSE,12,552.1092437,6.9,40.868072,-73.919899
163,INWOOD-207 ST,A,FALSE,16,1024.197479,13.55555556,40.868072,-73.919899
163,INWOOD-207 ST,A,FALSE,20,1766.920168,43.61111111,40.868072,-73.919899
163,INWOOD-207 ST,A,TRUE,0,795.8640777,72.55555556,40.868072,-73.919899
163,INWOOD-207 ST,A,TRUE,4,293.9719626,5.142857143,40.868072,-73.919899
163,INWOOD-207 ST,A,TRUE,8,227.7009346,4.833333333,40.868072,-73.919899
163,INWOOD-207 ST,A,TRUE,12,526.9626168,11.28571429,40.868072,-73.919899
163,INWOOD-207 ST,A,TRUE,16,827.1962617,17.11111111,40.868072,-73.919899
163,INWOOD-207 ST,A,TRUE,20,1053.971963,32.22222222,40.868072,-73.919899
164,LEXINGTON AV/53,EM6,FALSE,0,1601.878151,3119.631579,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,FALSE,4,1054.298319,700.7894737,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,FALSE,8,13512.76471,1542.315789,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,FALSE,12,19148.69328,1372.105263,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,FALSE,16,7209.663866,1870.526316,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,FALSE,20,6017.97479,2183.631579,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,TRUE,0,1984.346535,4067.777778,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,TRUE,4,579.2169811,344.8888889,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,TRUE,8,1801.728972,1092,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,TRUE,12,3507.579439,1519.111111,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,TRUE,16,3781.757009,1873.777778,40.757552,-73.969055
164,LEXINGTON AV/53,EM6,TRUE,20,2989.906542,1766.333333,40.757552,-73.969055
165,LEXINGTON AV/63,F,FALSE,0,782.9621849,1707.842105,40.764627,-73.96611
165,LEXINGTON AV/63,F,FALSE,4,569.7142857,391.7368421,40.764627,-73.96611
165,LEXINGTON AV/63,F,FALSE,8,4668.176471,974.5263158,40.764627,-73.96611
165,LEXINGTON AV/63,F,FALSE,12,5809.806723,1054.368421,40.764627,-73.96611
165,LEXINGTON AV/63,F,FALSE,16,3130.239496,1290.421053,40.764627,-73.96611
165,LEXINGTON AV/63,F,FALSE,20,2553.752101,1019.052632,40.764627,-73.96611
165,LEXINGTON AV/63,F,TRUE,0,832.53,1988.555556,40.764627,-73.96611
165,LEXINGTON AV/63,F,TRUE,4,358.2,169.6666667,40.764627,-73.96611
165,LEXINGTON AV/63,F,TRUE,8,1080.121495,892.7777778,40.764627,-73.96611
165,LEXINGTON AV/63,F,TRUE,12,1969.82243,1052.555556,40.764627,-73.96611
165,LEXINGTON AV/63,F,TRUE,16,2027.018692,1125.444444,40.764627,-73.96611
165,LEXINGTON AV/63,F,TRUE,20,1457.566038,809.2222222,40.764627,-73.96611
169,MARBLE HILL-225,1,FALSE,0,157.5546218,531.3157895,40.874561,-73.909831
169,MARBLE HILL-225,1,FALSE,4,41.34453782,84.42105263,40.874561,-73.909831
169,MARBLE HILL-225,1,FALSE,8,130.2478992,118.7894737,40.874561,-73.909831
169,MARBLE HILL-225,1,FALSE,12,185.8987342,114.2105263,40.874561,-73.909831
169,MARBLE HILL-225,1,FALSE,16,375.1186441,174.1052632,40.874561,-73.909831
169,MARBLE HILL-225,1,FALSE,20,488.4194915,397.5789474,40.874561,-73.909831
169,MARBLE HILL-225,1,TRUE,0,150.2020202,882.4444444,40.874561,-73.909831
169,MARBLE HILL-225,1,TRUE,4,45.18095238,164.7777778,40.874561,-73.909831
169,MARBLE HILL-225,1,TRUE,8,45.95283019,103.3333333,40.874561,-73.909831
169,MARBLE HILL-225,1,TRUE,12,110.8490566,120.8888889,40.874561,-73.909831
169,MARBLE HILL-225,1,TRUE,16,206.3773585,173.4444444,40.874561,-73.909831
169,MARBLE HILL-225,1,TRUE,20,205.245283,278.1111111,40.874561,-73.909831
171,PARK PLACE,23ACE,FALSE,0,102.4621849,99.15789474,40.713051,-74.008811
171,PARK PLACE,23ACE,FALSE,4,73.83122363,21.73684211,40.713051,-74.008811
171,PARK PLACE,23ACE,FALSE,8,867.3080169,66.57894737,40.713051,-74.008811
171,PARK PLACE,23ACE,FALSE,12,1413.037815,59.84210526,40.713051,-74.008811
171,PARK PLACE,23ACE,FALSE,16,544.5462185,49.78947368,40.713051,-74.008811
171,PARK PLACE,23ACE,FALSE,20,357.7815126,75.78947368,40.713051,-74.008811
171,PARK PLACE,23ACE,TRUE,0,112.7254902,114.2222222,40.713051,-74.008811
171,PARK PLACE,23ACE,TRUE,4,36.18867925,7.111111111,40.713051,-74.008811
171,PARK PLACE,23ACE,TRUE,8,101.1028037,33.66666667,40.713051,-74.008811
171,PARK PLACE,23ACE,TRUE,12,290.0841121,43.77777778,40.713051,-74.008811
171,PARK PLACE,23ACE,TRUE,16,311.5233645,50.44444444,40.713051,-74.008811
171,PARK PLACE,23ACE,TRUE,20,208.3925234,58.44444444,40.713051,-74.008811
172,PRINCE ST,NR,FALSE,0,207,519.6315789,40.724329,-73.997702
172,PRINCE ST,NR,FALSE,4,374.75,63.94736842,40.724329,-73.997702
172,PRINCE ST,NR,FALSE,8,2942,501.5789474,40.724329,-73.997702
172,PRINCE ST,NR,FALSE,12,5196.75,418.3157895,40.724329,-73.997702
172,PRINCE ST,NR,FALSE,16,5567.75,349,40.724329,-73.997702
172,PRINCE ST,NR,FALSE,20,1550.75,168.8421053,40.724329,-73.997702
172,PRINCE ST,NR,TRUE,0,536,619.7777778,40.724329,-73.997702
172,PRINCE ST,NR,TRUE,4,186.3333333,32,40.724329,-73.997702
172,PRINCE ST,NR,TRUE,8,1636.333333,390.8888889,40.724329,-73.997702
172,PRINCE ST,NR,TRUE,12,4644.333333,603.2222222,40.724329,-73.997702
172,PRINCE ST,NR,TRUE,16,4411,347.2222222,40.724329,-73.997702
172,PRINCE ST,NR,TRUE,20,1381.333333,155.2222222,40.724329,-73.997702
173,RECTOR ST,1,FALSE,0,464.2058824,596.7894737,40.707513,-74.013783
173,RECTOR ST,1,FALSE,4,146.3544304,81.78947368,40.707513,-74.013783
173,RECTOR ST,1,FALSE,8,1534.181435,268.5789474,40.707513,-74.013783
173,RECTOR ST,1,FALSE,12,2692.265823,232.2105263,40.707513,-74.013783
173,RECTOR ST,1,FALSE,16,1558.337553,276.3157895,40.707513,-74.013783
173,RECTOR ST,1,FALSE,20,1435.07173,514.3684211,40.707513,-74.013783
173,RECTOR ST,1,TRUE,0,494.1782178,865.2222222,40.707513,-74.013783
173,RECTOR ST,1,TRUE,4,117.9811321,49.66666667,40.707513,-74.013783
173,RECTOR ST,1,TRUE,8,216.6448598,239.2222222,40.707513,-74.013783
173,RECTOR ST,1,TRUE,12,635.3271028,317.6666667,40.707513,-74.013783
173,RECTOR ST,1,TRUE,16,662.0186916,328.8888889,40.707513,-74.013783
173,RECTOR ST,1,TRUE,20,516.6074766,364.3333333,40.707513,-74.013783
174,RECTOR ST,R,FALSE,0,108.7563025,30.21052632,40.70722,-74.013342
174,RECTOR ST,R,FALSE,4,61.00840336,7.894736842,40.70722,-74.013342
174,RECTOR ST,R,FALSE,8,704.9285714,35.47368421,40.70722,-74.013342
174,RECTOR ST,R,FALSE,12,968.197479,23.78947368,40.70722,-74.013342
174,RECTOR ST,R,FALSE,16,427.1806723,8.157894737,40.70722,-74.013342
174,RECTOR ST,R,FALSE,20,352.9747899,10.94736842,40.70722,-74.013342
174,RECTOR ST,R,TRUE,0,143.3431373,34.88888889,40.70722,-74.013342
174,RECTOR ST,R,TRUE,4,40.85849057,7,40.70722,-74.013342
174,RECTOR ST,R,TRUE,8,114.2149533,21,40.70722,-74.013342
174,RECTOR ST,R,TRUE,12,268,15.22222222,40.70722,-74.013342
174,RECTOR ST,R,TRUE,16,287.7850467,7.666666667,40.70722,-74.013342
174,RECTOR ST,R,TRUE,20,225.3551402,12.55555556,40.70722,-74.013342
177,SOUTH FERRY,1R,FALSE,0,1802.995798,1722.894737,40.702068,-74.013664
177,SOUTH FERRY,1R,FALSE,4,333.7184874,256.5263158,40.702068,-74.013664
177,SOUTH FERRY,1R,FALSE,8,4650.382353,547.7368421,40.702068,-74.013664
177,SOUTH FERRY,1R,FALSE,12,9333.689076,385.7368421,40.702068,-74.013664
177,SOUTH FERRY,1R,FALSE,16,5679.672269,560.4210526,40.702068,-74.013664
177,SOUTH FERRY,1R,FALSE,20,6449.063025,1408.473684,40.702068,-74.013664
177,SOUTH FERRY,1R,TRUE,0,2022.495146,2524.888889,40.702068,-74.013664
177,SOUTH FERRY,1R,TRUE,4,558.6074766,271.2222222,40.702068,-74.013664
177,SOUTH FERRY,1R,TRUE,8,963.9065421,382.7777778,40.702068,-74.013664
177,SOUTH FERRY,1R,TRUE,12,4388.158879,447.4444444,40.702068,-74.013664
177,SOUTH FERRY,1R,TRUE,16,3898.242991,565.3333333,40.702068,-74.013664
177,SOUTH FERRY,1R,TRUE,20,2966.448598,820,40.702068,-74.013664
178,SPRING ST,CE,FALSE,0,108.7058824,671.6842105,40.726227,-74.003739
178,SPRING ST,CE,FALSE,4,44.99159664,80.10526316,40.726227,-74.003739
178,SPRING ST,CE,FALSE,8,456.7058824,345.5789474,40.726227,-74.003739
178,SPRING ST,CE,FALSE,12,906.987395,333.3157895,40.726227,-74.003739
178,SPRING ST,CE,FALSE,16,603.4159664,467.3684211,40.726227,-74.003739
178,SPRING ST,CE,FALSE,20,490.012605,439.7368421,40.726227,-74.003739
178,SPRING ST,CE,TRUE,0,156.1078431,1052,40.726227,-74.003739
178,SPRING ST,CE,TRUE,4,32.41509434,49.66666667,40.726227,-74.003739
178,SPRING ST,CE,TRUE,8,91.92523364,381.6666667,40.726227,-74.003739
178,SPRING ST,CE,TRUE,12,317.4716981,594.6666667,40.726227,-74.003739
178,SPRING ST,CE,TRUE,16,416.0943396,517.2222222,40.726227,-74.003739
178,SPRING ST,CE,TRUE,20,297.5283019,413.6666667,40.726227,-74.003739
179,SPRING ST,6,FALSE,0,678.3655462,456.9473684,40.722301,-73.997141
179,SPRING ST,6,FALSE,4,164.1302521,60.73684211,40.722301,-73.997141
179,SPRING ST,6,FALSE,8,1642.436975,240.3684211,40.722301,-73.997141
179,SPRING ST,6,FALSE,12,3626.970588,215.8947368,40.722301,-73.997141
179,SPRING ST,6,FALSE,16,3234.886555,286.1052632,40.722301,-73.997141
179,SPRING ST,6,FALSE,20,3062.079832,312.6842105,40.722301,-73.997141
179,SPRING ST,6,TRUE,0,949.5588235,876,40.722301,-73.997141
179,SPRING ST,6,TRUE,4,180.5,38.11111111,40.722301,-73.997141
179,SPRING ST,6,TRUE,8,543.2336449,313.5555556,40.722301,-73.997141
179,SPRING ST,6,TRUE,12,2169.439252,356.1111111,40.722301,-73.997141
179,SPRING ST,6,TRUE,16,2756.626168,346.1111111,40.722301,-73.997141
179,SPRING ST,6,TRUE,20,1854.009346,296.7777778,40.722301,-73.997141
182,W 4 ST-WASH SQ,ABCDEFM,FALSE,0,3059.257384,982.7894737,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,FALSE,4,434.3291139,82.31578947,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,FALSE,8,5607.350211,318.9473684,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,FALSE,12,10524.51477,387.3684211,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,FALSE,16,8594.419492,747.2105263,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,FALSE,20,12439.70339,837.2631579,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,TRUE,0,5051.833333,1928.666667,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,TRUE,4,936.3738318,72.44444444,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,TRUE,8,1575.915888,408.4444444,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,TRUE,12,6238.065421,633.7777778,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,TRUE,16,8523.476636,873.7777778,40.732338,-74.000495
182,W 4 ST-WASH SQ,ABCDEFM,TRUE,20,8236.102804,877,40.732338,-74.000495
183,WALL ST,23,FALSE,0,855.4110169,965.4210526,40.706821,-74.0091
183,WALL ST,23,FALSE,4,500.2923729,303.7894737,40.706821,-74.0091
183,WALL ST,23,FALSE,8,8122.317797,612.1052632,40.706821,-74.0091
183,WALL ST,23,FALSE,12,11474.55932,336.6842105,40.706821,-74.0091
183,WALL ST,23,FALSE,16,3180.991525,357.3157895,40.706821,-74.0091
183,WALL ST,23,FALSE,20,2573.148936,734.6842105,40.706821,-74.0091
183,WALL ST,23,TRUE,0,984.7425743,1267,40.706821,-74.0091
183,WALL ST,23,TRUE,4,293.6603774,72.44444444,40.706821,-74.0091
183,WALL ST,23,TRUE,8,705.1401869,257.2222222,40.706821,-74.0091
183,WALL ST,23,TRUE,12,1746.345794,328.8888889,40.706821,-74.0091
183,WALL ST,23,TRUE,16,1851.261682,407.7777778,40.706821,-74.0091
183,WALL ST,23,TRUE,20,1476.392523,541.7777778,40.706821,-74.0091
184,WALL ST,45,FALSE,0,316.7394958,142.5263158,40.707557,-74.011862
184,WALL ST,45,FALSE,4,154.3151261,56.10526316,40.707557,-74.011862
184,WALL ST,45,FALSE,8,8109.966387,101.2105263,40.707557,-74.011862
184,WALL ST,45,FALSE,12,5029.289916,64.26315789,40.707557,-74.011862
184,WALL ST,45,FALSE,16,2983.008403,41.52631579,40.707557,-74.011862
184,WALL ST,45,FALSE,20,1640.861345,96.10526316,40.707557,-74.011862
184,WALL ST,45,TRUE,0,359.631068,220.7777778,40.707557,-74.011862
184,WALL ST,45,TRUE,4,67.17757009,16.22222222,40.707557,-74.011862
184,WALL ST,45,TRUE,8,569.0841121,70,40.707557,-74.011862
184,WALL ST,45,TRUE,12,961.953271,57.77777778,40.707557,-74.011862
184,WALL ST,45,TRUE,16,1059.570093,59.77777778,40.707557,-74.011862
184,WALL ST,45,TRUE,20,656.953271,80.66666667,40.707557,-74.011862
186,WORLD TRADE CTR,ACE23,FALSE,0,448.012605,283,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,FALSE,4,199.9915966,166.8947368,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,FALSE,8,1432.478992,271.6315789,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,FALSE,12,2175.983193,154.6315789,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,FALSE,16,1563.865546,105.3157895,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,FALSE,20,1567.029412,114.7894737,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,TRUE,0,542.1980198,207.1111111,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,TRUE,4,161.0761905,20.55555556,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,TRUE,8,292.1495327,106.1111111,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,TRUE,12,1053.028302,105.1111111,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,TRUE,16,1265,77.11111111,40.712582,-74.009781
186,WORLD TRADE CTR,ACE23,TRUE,20,963.6074766,70.11111111,40.712582,-74.009781
